+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 8.9.0                                            |
|  Created on: Thu Jul 11 10:30:28 2019                               |
|  Run ID: 0ecf3262bba447de                                           |
+---------------------------------------------------------------------+

Program: fabric.p4

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                                             Name                                            |  Class  |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   [15:0]  | ingress |                                ingress::hdr.tcp.ack_no[31:16]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv326  |  egress |                                                                                             |    SH   |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:8]  |  egress |                                  egress::hdr.ipv4.ttl[7:0]                                  |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  |  egress |                                egress::hdr.ipv4.protocol[7:0]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv327  |  egress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                             egress::hdr.ipv4.hdr_checksum[15:0]                             |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv328  |  egress |                                                                                             |  OL,SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                                 egress::hdr.tcp.dport[15:0]                                 |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                                egress::hdr.udp.checksum[15:0]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                            egress::hdr.icmp.sequence_number[15:0]                           |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv329  |  egress |                                                                                             |  OL,SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                                 egress::hdr.tcp.sport[15:0]                                 |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                                  egress::hdr.udp.len[15:0]                                  |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                              egress::hdr.icmp.identifier[15:0]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv330  |  egress |                                                                                             |  OL,SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                               egress::hdr.tcp.urgent_ptr[15:0]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                              egress::hdr.icmp.timestamp[47:32]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv331  |  egress |                                                                                             |  OL,SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                                egress::hdr.tcp.checksum[15:0]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                              egress::hdr.icmp.timestamp[63:48]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv332  |  egress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                                 egress::hdr.tcp.ack_no[15:0]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv333  |  egress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                                egress::hdr.tcp.ack_no[31:16]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv334  |  egress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                             egress::hdr.ethernet.dst_addr[15:0]                             |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv335  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv336  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv337  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv338  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv339  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv340  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv341  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv342  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv343  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv344  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv345  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv346  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv347  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv348  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv349  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv350  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv351  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv352  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv353  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv354  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv355  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv356  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv357  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv358  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv359  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv360  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv361  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv362  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv363  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv364  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv365  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv366  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv367  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Containers used: 56
Containers with data overlayed: 12  (21.43%)
Containers shared: 25  (44.64%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 49 (90.74%) |    671    |    38 (100.00%)    |       633        |     11 (68.75%)      |         38         |
|  ingress  | Stage 0  | 47 (87.04%) |    657    |    37 (97.37%)     |       624        |     10 (62.50%)      |         33         |
|  ingress  | Stage 1  | 48 (88.89%) |    660    |    37 (97.37%)     |       624        |     11 (68.75%)      |         36         |
|  ingress  | Stage 2  | 48 (88.89%) |    660    |    37 (97.37%)     |       624        |     11 (68.75%)      |         36         |
|  ingress  | Stage 3  | 48 (88.89%) |    660    |    37 (97.37%)     |       624        |     11 (68.75%)      |         36         |
|  ingress  | Stage 4  | 48 (88.89%) |    660    |    37 (97.37%)     |       624        |     11 (68.75%)      |         36         |
|  ingress  | Stage 5  | 48 (88.89%) |    660    |    37 (97.37%)     |       624        |     11 (68.75%)      |         36         |
|  ingress  | Stage 6  | 48 (88.89%) |    660    |    37 (97.37%)     |       624        |     11 (68.75%)      |         36         |
|  ingress  | Stage 7  | 48 (88.89%) |    660    |    37 (97.37%)     |       624        |     11 (68.75%)      |         36         |
|  ingress  | Stage 8  | 48 (88.89%) |    660    |    37 (97.37%)     |       624        |     11 (68.75%)      |         36         |
|  ingress  | Stage 9  | 48 (88.89%) |    660    |    37 (97.37%)     |       624        |     11 (68.75%)      |         36         |
|  ingress  | Stage 10 | 48 (88.89%) |    660    |    37 (97.37%)     |       624        |     11 (68.75%)      |         36         |
|  ingress  | Stage 11 | 48 (88.89%) |    660    |    37 (97.37%)     |       624        |     11 (68.75%)      |         36         |
|  ingress  | Deparser | 50 (92.59%) |    673    |    37 (97.37%)     |       624        |     13 (81.25%)      |         49         |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  | 47 (92.16%) |    650    |    39 (95.12%)     |       642        |      8 (80.00%)      |         8          |
|   egress  | Stage 0  | 46 (90.20%) |    651    |    39 (95.12%)     |       642        |      7 (70.00%)      |         9          |
|   egress  | Stage 1  | 46 (90.20%) |    651    |    39 (95.12%)     |       642        |      7 (70.00%)      |         9          |
|   egress  | Stage 2  | 46 (90.20%) |    651    |    39 (95.12%)     |       642        |      7 (70.00%)      |         9          |
|   egress  | Stage 3  | 46 (90.20%) |    651    |    39 (95.12%)     |       642        |      7 (70.00%)      |         9          |
|   egress  | Stage 4  | 46 (90.20%) |    651    |    39 (95.12%)     |       642        |      7 (70.00%)      |         9          |
|   egress  | Stage 5  | 46 (90.20%) |    651    |    39 (95.12%)     |       642        |      7 (70.00%)      |         9          |
|   egress  | Stage 6  | 46 (90.20%) |    651    |    39 (95.12%)     |       642        |      7 (70.00%)      |         9          |
|   egress  | Stage 7  | 46 (90.20%) |    651    |    39 (95.12%)     |       642        |      7 (70.00%)      |         9          |
|   egress  | Stage 8  | 46 (90.20%) |    651    |    39 (95.12%)     |       642        |      7 (70.00%)      |         9          |
|   egress  | Stage 9  | 46 (90.20%) |    651    |    39 (95.12%)     |       642        |      7 (70.00%)      |         9          |
|   egress  | Stage 10 | 46 (90.20%) |    651    |    39 (95.12%)     |       642        |      7 (70.00%)      |         9          |
|   egress  | Stage 11 | 46 (90.20%) |    651    |    39 (95.12%)     |       642        |      7 (70.00%)      |         9          |
|   egress  | Deparser | 47 (92.16%) |    658    |    40 (97.56%)     |       649        |      7 (70.00%)      |         9          |
---------------------------------------------------------------------------------------------------------------------------------------




--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser    |   Stage 0    |   Stage 1    |   Stage 2    |   Stage 3    |   Stage 4    |   Stage 5    |   Stage 6    |   Stage 7    |   Stage 8    |   Stage 9    |   Stage 10   |   Stage 11   |   Deparser   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |    phv0   | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  |
|  ingress  |    phv1   | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  |
|  ingress  |    phv2   | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  |
|  ingress  |    phv3   | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  |
|  ingress  |    phv4   | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  |
|           |           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|  ingress  |   phv64   |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |  1 (3 bits)  |
|  ingress  |   phv65   |      -       |      -       |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |
|  ingress  |   phv66   |  1 (7 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |
|  ingress  |   phv67   |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |
|  ingress  |   phv68   |  7 (7 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |
|   egress  |   phv80   |  2 (2 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |  1 (3 bits)  |
|   egress  |   phv81   |  5 (5 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |  6 (6 bits)  |
|   egress  |   phv82   |  1 (1 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|           |           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|  ingress  |   phv128  |  1 (9 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |   phv129  |      -       |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |
|  ingress  |   phv130  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       | 1 (10 bits)  |
|  ingress  |   phv131  | 2 (16 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |
|  ingress  |   phv132  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  |
|   egress  |   phv144  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |
|   egress  |   phv145  |  1 (9 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|   egress  |   phv146  |      -       |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  | 2 (16 bits)  |
|           |           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|  ingress  |   phv256  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  |
|  ingress  |   phv257  | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) |
|  ingress  |   phv258  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  |
|  ingress  |   phv259  | 6 (32 bits)  | 6 (32 bits)  | 6 (32 bits)  | 6 (32 bits)  | 6 (32 bits)  | 6 (32 bits)  | 6 (32 bits)  | 6 (32 bits)  | 6 (32 bits)  | 6 (32 bits)  | 6 (32 bits)  | 6 (32 bits)  | 6 (32 bits)  | 6 (32 bits)  |
|   egress  |   phv260  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  | 5 (32 bits)  |
|   egress  |   phv261  | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) | 10 (32 bits) |
|   egress  |   phv262  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  |
|   egress  |   phv263  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  |
|   egress  |   phv264  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  |
|   egress  |   phv265  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  |
|   egress  |   phv266  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  |
|   egress  |   phv267  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  |
|           |           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|  ingress  |   phv288  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |
|  ingress  |   phv289  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |
|  ingress  |   phv290  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |
|  ingress  |   phv291  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |
|   egress  |   phv292  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |
|   egress  |   phv293  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |
|   egress  |   phv294  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |
|   egress  |   phv295  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |
|           |           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|  ingress  |   phv320  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  |
|  ingress  |   phv321  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  |
|  ingress  |   phv322  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  |
|  ingress  |   phv323  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  |
|  ingress  |   phv324  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  |
|  ingress  |   phv325  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  |
